#;Name;ISIN;Branche;Ariva Kennzahlen URL
595;Italmobiliare;IT0005369614;Konglomerat;https://www.ariva.de/aktien/italmobiliare-aktie/kennzahlen/fundamentale-kennzahlen
596;EssilorLuxottica;FR0000121667;Optik;https://www.ariva.de/aktien/essilorluxottica-aktie/kennzahlen/fundamentale-kennzahlen
597;Renault;FR0000131906;Automobil;https://www.ariva.de/aktien/renault-aktie/kennzahlen/fundamentale-kennzahlen
598;Coloplast;DK0060448595;Medizintechnik;https://www.ariva.de/aktien/coloplast-as-aktie/kennzahlen/fundamentale-kennzahlen
599;Philips;NL0000009538;Technologie/Gesundheit;https://www.ariva.de/aktien/philips-aktie/kennzahlen/fundamentale-kennzahlen
600;Villeroy & Boch Vz;DE0007657231;Keramik/Konsumgüter;https://www.ariva.de/aktien/villeroy-boch-ag-vz-aktie/kennzahlen/fundamentale-kennzahlen
601;Wienerberger;AT0000831706;Baustoffe;https://www.ariva.de/aktien/wienerberger-aktie/kennzahlen/fundamentale-kennzahlen
602;Friedrich Vorwerk;DE000A255G02;Energieinfrastruktur;https://www.ariva.de/aktien/friedrich-vorwerk-group-se-aktie/kennzahlen/fundamentale-kennzahlen
603;MBB;DE000A0ETBQ4;Industrie/Beteiligungen;https://www.ariva.de/aktien/mbb-aktie/kennzahlen/fundamentale-kennzahlen
604;Sto Vz;DE0007274136;Baustoffe;https://www.ariva.de/aktien/sto-vz-aktie/kennzahlen/fundamentale-kennzahlen
605;Steico;DE000A0LR4N5;Baustoffe/Holz;https://www.ariva.de/aktien/steico-aktie/kennzahlen/fundamentale-kennzahlen
606;Dermapharm;DE000A2GS5D8;Pharma;https://www.ariva.de/aktien/dermapharm-holding-se-aktie/kennzahlen/fundamentale-kennzahlen
607;Adtran Networks;DE0005103006;Technologie/Netzwerk;https://www.ariva.de/aktien/adva-optical-network-se-aktie/kennzahlen/fundamentale-kennzahlen
608;Salzgitter;DE0006202005;Stahl;https://www.ariva.de/aktien/indus_holding_ag-aktie/kennzahlen/fundamentale-kennzahlen
609;Amadeus Fire;DE0005093092;Personaldienstleistungen;https://www.ariva.de/aktien/amadeus-fire-aktie/kennzahlen/fundamentale-kennzahlen
610;Dürr;DE0005565204;Industrie/Lackierung;https://www.ariva.de/aktien/duerr-aktie/kennzahlen/fundamentale-kennzahlen
611;Berentzen;DE0005201602;Getränke/Spirituosen;https://www.ariva.de/aktien/berentzen-gruppe-ag-aktie/kennzahlen/fundamentale-kennzahlen
612;ABO Energy;DE0005760029;Erneuerbare Energie;https://www.ariva.de/aktien/abo-energy-aktie/kennzahlen/fundamentale-kennzahlen
613;Deutsche Rohstoff;DE000A0XYG76;Rohstoffe;https://www.ariva.de/aktien/deutsche-rohstoff-aktie/kennzahlen/fundamentale-kennzahlen
614;KLOECKNER;DE000KC01000;Stahl/Metallhandel;https://www.ariva.de/aktien/kloeckner-aktie/kennzahlen/fundamentale-kennzahlen
615;SAF-Holland;LU0113386008;Nutzfahrzeugkomponenten;https://www.ariva.de/aktien/saf-holland-aktie/kennzahlen/fundamentale-kennzahlen
616;Uniper;DE000UNSE038;Energie/Versorger;https://www.ariva.de/aktien/uniper-aktie/kennzahlen/fundamentale-kennzahlen
617;Deutz;DE0006305006;Industrie/Motoren;https://www.ariva.de/aktien/deutz-aktie/kennzahlen/fundamentale-kennzahlen
618;Wacker Neuson;DE000WACK012;Baumaschinen;https://www.ariva.de/aktien/wacker-neuson-aktie/kennzahlen/fundamentale-kennzahlen
619;NORMA Group;DE000A1H8BV3;Industrie/Verbindungstechnik;https://www.ariva.de/aktien/norma-group-aktie/kennzahlen/fundamentale-kennzahlen
620;1&1;DE0005545503;Telekommunikation;https://www.ariva.de/aktien/1-1-ag-aktie/kennzahlen/fundamentale-kennzahlen
621;PNE;DE000A0JBPG2;Erneuerbare Energie;https://www.ariva.de/aktien/pne-aktie/kennzahlen/fundamentale-kennzahlen
622;TAKKT;DE0007446007;Versandhandel/B2B;https://www.ariva.de/aktien/takkt-aktie/kennzahlen/fundamentale-kennzahlen
623;Drägerwerk Vz;DE0005550636;Medizintechnik/Sicherheit;https://www.ariva.de/aktien/draegerwerk-ag-co-kgaa-vz-aktie/kennzahlen/fundamentale-kennzahlen
624;Allgeier;DE0005086000;IT-Dienstleistungen;https://www.ariva.de/aktien/allgeier-aktie/kennzahlen/fundamentale-kennzahlen
625;Texas Pacific Land;US8826811098;Land/Energie;https://www.ariva.de/aktien/texas-pacific-land-corp-aktie/kennzahlen/fundamentale-kennzahlen
626;Jungheinrich Vz;DE0000000000;Industrie/Logistik;https://www.ariva.de/aktien/jungheinrich-vz-aktie/kennzahlen/fundamentale-kennzahlen
627;Verizon Communications;US9243291021;Telekommunikation;https://www.ariva.de/aktien/verizon-aktie/kennzahlen/fundamentale-kennzahlen
628;WEC Energy Group;US9279038038;Versorger;https://www.ariva.de/aktien/wec-energy-group-inc-aktie/kennzahlen/fundamentale-kennzahlen
629;PG&E Corporation;US6955541027;Versorger;https://www.ariva.de/aktien/pg-e-corp-aktie/kennzahlen/fundamentale-kennzahlen
630;Hershey Company;US4278661036;Lebensmittel;https://www.ariva.de/aktien/hershey-company-aktie/kennzahlen/fundamentale-kennzahlen
631;FactSet Research Systems;US30307L1026;Finanztech/Software;https://www.ariva.de/aktien/factset-research-systems-inc-aktie/kennzahlen/fundamentale-kennzahlen
632;Broadridge Financial Solutions;US11120U1051;Finanztechnologie;https://www.ariva.de/aktien/broadridge-financial-solutions-inc-aktie/kennzahlen/fundamentale-kennzahlen
633;Tanger Inc.;US8754651060;Immobilien (REIT);https://www.ariva.de/aktien/tanger-inc-aktie/kennzahlen/fundamentale-kennzahlen
634;JD.com ADR;US46625H1005;E-Commerce/Technologie;https://www.ariva.de/aktien/jd-com-inc-aktie/kennzahlen/fundamentale-kennzahlen
635;Daimler Truck Holding;DE000DTROK8;Automobil;https://www.ariva.de/aktien/daimler-truck-holding-ag-aktie/kennzahlen/fundamentale-kennzahlen
636;Merck KGaA;DE000A2PGMG3;Pharma/Chemie;https://www.ariva.de/aktien/merck-kgaa-aktie/kennzahlen/fundamentale-kennzahlen
637;Fuchs SE Stamm;DE005785802;Schmierstoffe;https://www.ariva.de/aktien/fuchs-se-st-aktie/kennzahlen/fundamentale-kennzahlen
638;argenx;NL0010832176;Biotechnologie;https://www.ariva.de/aktien/argenx-se-aktie/kennzahlen/fundamentale-kennzahlen
639;Friedrich Vorwerk Group SE;DE000A2G5602;Industrie/Netzinfrastruktur;https://www.ariva.de/aktien/friedrich-vorwerk-group-se-aktie/kennzahlen/fundamentale-kennzahlen
640;Berentzen Gruppe;DE000A0MNFH8;Getränke/Spirituosen;https://www.ariva.de/aktien/berentzen-gruppe-ag-aktie/kennzahlen/fundamentale-kennzahlen
641;Nagarro SE;DE000NA9GNSL;IT-Dienstleistungen;https://www.ariva.de/aktien/nagarro-se-aktie/kennzahlen/fundamentale-kennzahlen
642;Höegh Autoliners ASA;NO0011082075;Schifffahrt;https://www.ariva.de/aktien/hoegh-autoliners-asa-aktie/kennzahlen/fundamentale-kennzahlen
643;Aurizon Holdings;AU000000AZJ1;Schienenlogistik;https://www.ariva.de/aktien/aurizon-holdings-ltd-aktie/kennzahlen/fundamentale-kennzahlen
644;Haier Smart Home;CNE1000003W2;Konsumgüter;https://www.ariva.de/aktien/haier-smart-home-co-ltd-aktie/kennzahlen/fundamentale-kennzahlen
645;Prosus;NL0013654783;IT-Dienstleistungen;https://www.ariva.de/aktien/prosus-nv-aktie/kennzahlen/fundamentale-kennzahlen
